name,brand,product,upc,img_name,price,color,size,stock,department_name,description,Material,parent_child,distribution,feed_product_type,product_id_type,recommended_browse_nodes,condition,update_delete,url,Claimed Weight,Fit,Length,Manufacturer Warranty,Recommended Use
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,MATGN.jpg,16335.0,Matcha Green,L,0,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,MATGN.jpg,16335.0,Matcha Green,XL,0,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,TASTL.jpg,16335.0,Tasmanian Teal,XXS,0,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,TASTL.jpg,16335.0,Tasmanian Teal,XS,0,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,TASTL.jpg,16335.0,Tasmanian Teal,S,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,TASTL.jpg,16335.0,Tasmanian Teal,M,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,TASTL.jpg,16335.0,Tasmanian Teal,L,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,TASTL.jpg,16335.0,Tasmanian Teal,XL,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,CLANV.jpg,16335.0,Classic Navy,XXS,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,CLANV.jpg,16335.0,Classic Navy,XS,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,CLANV.jpg,16335.0,Classic Navy,S,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,CLANV.jpg,16335.0,Classic Navy,M,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,CLANV.jpg,16335.0,Classic Navy,L,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,CLANV.jpg,16335.0,Classic Navy,XL,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,BK.jpg,16335.0,Black,XXS,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,BK.jpg,16335.0,Black,XS,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,BK.jpg,16335.0,Black,S,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,BK.jpg,16335.0,Black,M,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,BK.jpg,16335.0,Black,L,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,BK.jpg,16335.0,Black,XL,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,DARCUR.jpg,16335.0,Dark Currant,XXS,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,DARCUR.jpg,16335.0,Dark Currant,XS,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
Patagonia Better Sweater 1/4-Zip Fleece Jacket - Women's,Patagonia,PAT010V-BIRWH-XXS,888336848288,DARCUR.jpg,16335.0,Dark Currant,S,1,レディーズ,"The Patagonia Women's Better Sweater 1/4-Zip Fleece Pullover is better for skiing, hiking, and camping than most sweaters. A slim fit pulls this sweater's soft fleece closer to your body for more comfort, and it's easier to layer your ski shell or rain jacket over. Patagonia added a 1/4-zip front in case you work up a sweat, and the zippered sleeve pocket secures your valuables.
 - 
 - 
 - 
 - 
 - 
 - 
 - An all-around performer for hiking, climbing, and skiing
 - Better Sweater fabric insulates and manages moisture
 - Soft fleece interior provides additional warmth
 - 1/4-zip front pullover design for easy ventilation
 - Slim fit reduces bagginess for easy layering
 - Patagonia is committed to producing sustainable outdoor gear",100% polyester,Child,JP Parallel Import,outerwear,UPC,2131480051,new,Update,https://www.backcountry.com/patagonia-better-sweater-1-4-zip-fleece-jacket-womens?skid=PAT010V-KILPK-XXS&ti=UExQIENhdDpXb21lbidzIENsb3RoaW5nIEJlc3QgU2VsbGVyczoxOjE6YmMtd29tZW5zLWNsb3RoaW5n,13 oz,slim,hip,lifetime,"skiing, hiking & camping"
